student_id,attendance_rate,avg_quiz_score,meals_program,at_risk,attendance_entropy
STU0001,0.799,82.2,no,no,0.8676
STU0002,0.9123,100.0,no,no,0.4506
STU0003,0.7763,95.8,yes,no,0.6365
STU0004,0.9979,100.0,no,no,0.0
STU0005,0.8298,91.9,no,no,0.6931
STU0006,0.8912,100.0,no,no,0.0
STU0007,0.7332,78.1,no,no,0.4506
STU0008,0.7817,99.7,yes,no,1.0114
STU0009,0.8612,74.8,no,no,0.6365
STU0010,0.7478,95.2,no,no,0.6931
STU0011,0.6809,73.0,no,yes,1.0114
STU0012,1.0,98.0,yes,no,0.4506
STU0013,0.9832,100.0,no,no,0.0
STU0014,0.8281,70.7,yes,no,0.6931
STU0015,1.0,93.1,no,no,0.4506
STU0016,,100.0,no,no,0.4506
STU0017,0.8242,100.0,no,no,0.0
STU0018,0.731,56.2,yes,yes,1.0114
STU0019,0.645,78.4,no,yes,0.8676
STU0020,0.9498,81.3,no,no,0.0
STU0021,0.739,84.0,yes,yes,0.8676
STU0022,0.9973,82.3,yes,no,0.4506
STU0023,0.5474,68.2,yes,yes,0.6365
STU0024,0.9639,100.0,no,no,0.4506
STU0025,0.6638,70.3,yes,yes,1.0114
STU0026,0.8773,82.7,no,yes,0.0
STU0027,0.7175,71.4,yes,yes,0.6365
STU0028,0.905,100.0,no,no,0.0
STU0029,0.5645,74.8,yes,no,0.6931
STU0030,0.8599,100.0,no,no,0.6365
STU0031,0.7267,81.2,no,no,0.8676
STU0032,0.7748,90.8,no,no,0.6365
STU0033,0.6948,81.5,yes,no,0.6931
STU0034,0.7731,81.4,no,yes,1.0114
STU0035,0.8783,100.0,no,no,0.4506
STU0036,0.7076,59.4,no,no,1.0114
STU0037,1.0,89.4,no,no,0.0
STU0038,1.0,99.9,no,no,0.0
STU0039,0.611,75.2,yes,no,0.4506
STU0040,0.7802,78.0,yes,no,0.6931
STU0041,0.8598,93.2,no,no,0.4506
STU0042,0.8742,92.6,no,no,0.6365
STU0043,,79.7,yes,yes,0.6931
STU0044,0.7992,71.9,yes,no,0.8676
STU0045,1.0,100.0,no,no,0.0
STU0046,0.7065,68.4,no,no,0.4506
STU0047,0.6627,82.7,yes,no,1.0114
